"Table 4: GDHI per head as indices, UK equals 100",,,,,,,,,,,,,,,,,,,,, , ,,,,,
ITL,ITL code,Region name,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
ITL1,TLK,South West, 103.0 , 102.9 , 102.0 , 100.6 , 100.5 , 99.6 , 99.3 , 98.8 , 99.0 , 99.9 , 98.9 , 99.4 , 98.3 , 99.7 , 100.2 , 98.8 , 98.7 , 98.9 , 98.3 , 98.2 , 98.2 , 98.3 , 99.1 , 98.4 , 97.9 
ITL2,TLK1,"Gloucestershire, Wiltshire and Bath/Bristol Area", 107.1 , 106.7 , 106.5 , 105.5 , 105.0 , 103.6 , 103.0 , 102.4 , 102.7 , 103.5 , 102.4 , 102.8 , 101.2 , 102.2 , 102.8 , 101.5 , 102.0 , 102.8 , 102.7 , 102.8 , 102.4 , 102.9 , 103.8 , 102.5 , 101.3 
ITL3,TLK11,"Bristol, City of", 97.0 , 96.0 , 95.9 , 96.0 , 96.7 , 95.6 , 94.7 , 94.4 , 92.3 , 92.9 , 92.8 , 93.0 , 91.2 , 93.2 , 94.2 , 92.3 , 92.1 , 92.7 , 92.8 , 94.7 , 95.8 , 95.8 , 98.3 , 98.0 , 97.3 
ITL3,TLK12,"Bath and North East Somerset, North Somerset and South Gloucestershire", 111.8 , 112.9 , 113.0 , 108.9 , 106.3 , 104.7 , 105.1 , 103.6 , 103.9 , 105.6 , 104.5 , 105.9 , 103.9 , 104.7 , 105.6 , 104.7 , 105.1 , 105.4 , 107.3 , 106.5 , 105.3 , 106.1 , 105.7 , 103.6 , 103.6 
ITL3,TLK13,Gloucestershire CC, 108.5 , 107.7 , 107.2 , 106.4 , 106.6 , 104.2 , 102.4 , 103.2 , 106.1 , 106.8 , 105.2 , 105.9 , 104.5 , 105.7 , 105.6 , 104.7 , 105.6 , 107.4 , 106.4 , 105.7 , 104.1 , 104.1 , 104.8 , 103.4 , 102.9 
ITL3,TLK14,Swindon, 103.5 , 104.6 , 105.3 , 105.1 , 106.0 , 106.3 , 104.9 , 102.7 , 101.5 , 101.2 , 98.8 , 98.1 , 98.6 , 96.7 , 96.9 , 95.6 , 94.7 , 95.3 , 93.9 , 95.4 , 95.1 , 95.1 , 96.2 , 96.5 , 91.4 
ITL3,TLK15,Wiltshire, 109.4 , 107.7 , 106.9 , 108.1 , 108.2 , 107.3 , 107.6 , 106.6 , 106.7 , 106.9 , 105.9 , 105.3 , 103.6 , 104.7 , 105.8 , 104.2 , 105.5 , 105.8 , 105.0 , 104.7 , 105.4 , 106.9 , 108.2 , 106.5 , 104.5 
ITL2,TLK2,Dorset and Somerset, 105.0 , 105.7 , 104.6 , 103.0 , 103.1 , 101.6 , 102.2 , 101.8 , 101.9 , 103.3 , 102.3 , 102.4 , 99.8 , 102.3 , 103.2 , 101.3 , 100.9 , 101.1 , 100.2 , 99.5 , 99.5 , 99.7 , 100.7 , 99.8 , 99.3 
ITL3,TLK23,Somerset CC, 101.3 , 102.2 , 100.7 , 98.0 , 98.9 , 97.1 , 97.8 , 98.2 , 98.0 , 99.4 , 98.2 , 99.0 , 97.4 , 100.1 , 100.6 , 98.4 , 97.3 , 98.0 , 96.6 , 95.8 , 96.1 , 96.0 , 97.0 , 96.7 , 96.0 
ITL3,TLK24,"Bournemouth, Christchurch and Poole", 107.5 , 107.4 , 107.5 , 107.3 , 107.0 , 105.2 , 105.2 , 105.0 , 105.4 , 106.2 , 105.6 , 104.6 , 100.6 , 102.3 , 102.7 , 100.9 , 101.2 , 100.5 , 101.0 , 100.3 , 100.4 , 100.9 , 102.3 , 100.7 , 100.3 
ITL3,TLK25,Dorset, 107.7 , 109.2 , 107.4 , 105.7 , 105.4 , 104.6 , 105.5 , 103.9 , 103.9 , 106.3 , 104.8 , 105.2 , 102.7 , 105.7 , 107.5 , 106.0 , 105.8 , 106.1 , 104.6 , 104.1 , 103.7 , 104.0 , 104.7 , 103.5 , 103.1 
ITL2,TLK3,Cornwall and Isles of Scilly, 91.8 , 91.8 , 89.1 , 88.4 , 90.0 , 90.9 , 89.9 , 89.4 , 89.1 , 89.8 , 89.2 , 89.2 , 89.3 , 91.5 , 92.3 , 90.9 , 89.4 , 88.8 , 87.1 , 88.2 , 89.4 , 88.0 , 88.8 , 90.2 , 91.2 
ITL3,TLK30,Cornwall and Isles of Scilly, 91.8 , 91.8 , 89.1 , 88.4 , 90.0 , 90.9 , 89.9 , 89.4 , 89.1 , 89.8 , 89.2 , 89.2 , 89.3 , 91.5 , 92.3 , 90.9 , 89.4 , 88.8 , 87.1 , 88.2 , 89.4 , 88.0 , 88.8 , 90.2 , 91.2 
ITL2,TLK4,Devon, 97.6 , 97.1 , 95.8 , 93.7 , 93.6 , 93.4 , 92.8 , 92.7 , 92.9 , 93.6 , 92.6 , 94.0 , 94.7 , 95.4 , 95.1 , 93.9 , 93.7 , 93.2 , 92.0 , 92.0 , 92.2 , 92.1 , 92.5 , 92.4 , 92.3 
ITL3,TLK41,Plymouth, 85.9 , 86.2 , 85.0 , 84.7 , 83.9 , 83.1 , 83.7 , 83.5 , 81.9 , 81.6 , 81.2 , 81.7 , 82.2 , 85.0 , 85.3 , 83.0 , 82.4 , 82.1 , 80.1 , 80.0 , 81.4 , 80.8 , 81.7 , 82.3 , 80.6 
ITL3,TLK42,Torbay, 92.7 , 91.5 , 91.2 , 92.5 , 89.5 , 88.4 , 88.8 , 88.5 , 90.0 , 90.1 , 87.7 , 89.9 , 89.9 , 91.4 , 91.8 , 90.6 , 90.4 , 90.7 , 88.1 , 88.6 , 88.7 , 87.8 , 87.7 , 89.8 , 88.8 
ITL3,TLK43,Devon CC, 102.8 , 102.0 , 100.5 , 97.0 , 97.7 , 97.9 , 96.7 , 96.6 , 97.2 , 98.4 , 97.4 , 98.9 , 99.9 , 99.7 , 99.1 , 98.2 , 98.1 , 97.4 , 96.8 , 96.6 , 96.4 , 96.6 , 96.8 , 96.0 , 96.7 
ITL1,TLL,Wales, 87.4 , 85.9 , 86.0 , 86.4 , 86.6 , 87.0 , 87.5 , 87.5 , 86.6 , 85.7 , 84.3 , 85.5 , 84.1 , 84.7 , 85.2 , 84.6 , 83.1 , 82.9 , 81.2 , 80.7 , 81.3 , 81.3 , 80.7 , 82.3 , 83.2 
ITL2,TLL1,West Wales and The Valleys, 85.2 , 83.8 , 83.3 , 83.0 , 83.7 , 83.8 , 84.4 , 84.5 , 83.8 , 82.7 , 81.3 , 82.6 , 81.5 , 81.7 , 82.1 , 81.8 , 80.5 , 80.2 , 78.3 , 77.7 , 78.1 , 77.9 , 77.4 , 78.9 , 80.2 
ITL3,TLL11,Isle of Anglesey, 89.3 , 89.8 , 87.7 , 86.9 , 85.4 , 85.1 , 86.9 , 88.7 , 86.7 , 83.8 , 83.4 , 86.2 , 86.7 , 87.2 , 87.9 , 87.3 , 87.0 , 85.7 , 83.7 , 83.1 , 83.2 , 82.4 , 80.9 , 82.1 , 83.2 
ITL3,TLL12,Gwynedd, 82.2 , 81.0 , 81.7 , 79.9 , 81.8 , 82.8 , 82.5 , 83.7 , 83.3 , 84.4 , 81.6 , 80.3 , 80.5 , 80.8 , 80.6 , 79.4 , 78.4 , 78.7 , 77.0 , 76.2 , 76.2 , 75.0 , 74.4 , 75.4 , 80.4 
ITL3,TLL13,Conwy and Denbighshire, 96.3 , 94.6 , 92.5 , 91.2 , 91.4 , 92.3 , 92.3 , 92.0 , 92.9 , 90.2 , 88.1 , 90.0 , 88.2 , 88.9 , 90.5 , 90.0 , 88.0 , 87.3 , 85.1 , 84.2 , 84.7 , 84.9 , 83.4 , 84.0 , 85.0 
ITL3,TLL14,South West Wales, 84.5 , 83.8 , 82.2 , 78.5 , 79.2 , 80.8 , 82.1 , 81.7 , 83.2 , 84.6 , 82.1 , 83.9 , 83.4 , 84.4 , 85.4 , 85.2 , 83.5 , 83.0 , 80.7 , 80.3 , 80.1 , 80.1 , 79.5 , 80.4 , 81.7 
ITL3,TLL15,Central Valleys, 75.5 , 72.6 , 73.1 , 75.3 , 77.7 , 79.0 , 78.9 , 80.0 , 79.9 , 78.5 , 77.7 , 78.0 , 76.9 , 77.7 , 77.8 , 77.4 , 76.2 , 75.6 , 74.0 , 73.6 , 74.5 , 74.5 , 74.1 , 75.7 , 76.4 
ITL3,TLL16,Gwent Valleys, 82.0 , 80.2 , 81.2 , 83.2 , 82.2 , 81.3 , 82.8 , 82.7 , 80.5 , 77.6 , 77.3 , 77.3 , 75.7 , 76.2 , 76.8 , 77.0 , 76.1 , 74.9 , 73.8 , 74.5 , 74.4 , 74.4 , 74.5 , 76.2 , 77.6 
ITL3,TLL17,Bridgend and Neath Port Talbot, 90.6 , 89.3 , 87.7 , 89.5 , 88.7 , 86.1 , 86.6 , 86.4 , 84.9 , 83.8 , 83.3 , 83.7 , 82.2 , 82.3 , 81.8 , 81.8 , 81.4 , 80.9 , 78.8 , 78.1 , 79.1 , 78.5 , 78.1 , 80.0 , 79.2 
ITL3,TLL18,Swansea, 88.0 , 87.0 , 87.2 , 85.7 , 88.2 , 88.3 , 87.8 , 87.1 , 84.3 , 83.3 , 81.2 , 85.6 , 84.6 , 82.2 , 81.7 , 81.4 , 79.1 , 80.8 , 78.2 , 76.4 , 77.0 , 76.9 , 76.8 , 79.7 , 82.0 
ITL2,TLL2,East Wales, 91.3 , 89.8 , 90.9 , 92.3 , 91.8 , 92.5 , 93.0 , 92.8 , 91.4 , 91.0 , 89.6 , 90.7 , 88.7 , 89.7 , 90.5 , 89.4 , 87.4 , 87.5 , 86.2 , 85.7 , 86.8 , 87.1 , 86.3 , 87.9 , 88.2 
ITL3,TLL21,Monmouthshire and Newport, 91.9 , 89.3 , 92.0 , 94.7 , 94.7 , 96.2 , 95.4 , 93.5 , 93.2 , 92.5 , 93.8 , 94.5 , 90.3 , 90.9 , 92.0 , 91.7 , 88.9 , 90.0 , 88.4 , 88.8 , 88.9 , 89.5 , 89.2 , 89.9 , 88.6 
ITL3,TLL22,Cardiff and Vale of Glamorgan, 93.1 , 93.1 , 93.7 , 93.6 , 93.1 , 94.0 , 94.9 , 94.2 , 92.0 , 92.4 , 90.2 , 91.5 , 90.4 , 90.9 , 91.2 , 89.3 , 86.9 , 86.5 , 85.3 , 84.0 , 85.5 , 86.5 , 85.5 , 87.8 , 89.7 
ITL3,TLL23,Flintshire and Wrexham, 90.4 , 88.4 , 88.3 , 91.2 , 90.0 , 90.0 , 90.9 , 91.4 , 89.9 , 88.3 , 86.3 , 87.0 , 85.1 , 86.4 , 88.3 , 87.6 , 86.9 , 87.5 , 87.0 , 87.0 , 87.6 , 86.4 , 85.1 , 86.3 , 85.3 
ITL3,TLL24,Powys, 85.6 , 82.8 , 84.7 , 86.5 , 86.1 , 86.0 , 87.1 , 89.6 , 89.5 , 89.4 , 86.9 , 88.8 , 88.1 , 90.8 , 90.4 , 89.5 , 87.4 , 86.2 , 84.1 , 83.6 , 86.2 , 86.3 , 86.7 , 87.8 , 88.2 
ITL1,TLM,Scotland, 90.5 , 90.6 , 89.9 , 90.5 , 91.4 , 92.5 , 92.8 , 93.4 , 93.3 , 93.8 , 94.3 , 95.7 , 95.3 , 95.7 , 96.6 , 95.9 , 95.6 , 94.9 , 92.9 , 92.3 , 92.0 , 91.1 , 91.4 , 91.7 , 90.6 
ITL2,TLM5,North Eastern Scotland, 103.1 , 102.5 , 97.4 , 98.4 , 99.9 , 101.0 , 100.3 , 103.6 , 106.9 , 108.0 , 109.6 , 112.1 , 112.4 , 113.5 , 117.3 , 117.3 , 119.9 , 119.1 , 113.2 , 106.2 , 104.3 , 103.2 , 102.9 , 101.3 , 99.2 
ITL3,TLM50,Aberdeen City and Aberdeenshire, 103.1 , 102.5 , 97.4 , 98.4 , 99.9 , 101.0 , 100.3 , 103.6 , 106.9 , 108.0 , 109.6 , 112.1 , 112.4 , 113.5 , 117.3 , 117.3 , 119.9 , 119.1 , 113.2 , 106.2 , 104.3 , 103.2 , 102.9 , 101.3 , 99.2 
ITL2,TLM6,Highlands and Islands, 82.0 , 81.9 , 80.1 , 80.0 , 81.3 , 82.6 , 82.1 , 82.0 , 81.9 , 85.1 , 85.8 , 92.7 , 93.7 , 94.9 , 93.7 , 94.0 , 93.5 , 92.4 , 91.0 , 91.0 , 90.8 , 90.5 , 91.7 , 91.8 , 90.4 
ITL3,TLM61,"Caithness and Sutherland, and Ross and Cromarty", 90.1 , 90.0 , 88.7 , 87.4 , 89.3 , 91.4 , 90.3 , 89.1 , 90.0 , 91.9 , 89.5 , 91.0 , 93.6 , 94.7 , 95.9 , 97.6 , 98.2 , 94.4 , 93.4 , 93.0 , 92.1 , 89.4 , 89.8 , 90.6 , 89.5 
ITL3,TLM62,"Inverness and Nairn, Moray, Badenoch and Strathspey", 82.5 , 81.9 , 81.0 , 79.3 , 80.0 , 80.4 , 79.8 , 79.1 , 77.4 , 82.5 , 84.4 , 96.6 , 95.0 , 95.8 , 93.1 , 93.6 , 93.6 , 93.3 , 91.5 , 91.2 , 91.5 , 92.1 , 92.4 , 91.9 , 90.3 
ITL3,TLM63,"Lochaber, Skye and Lochalsh, Arran and Cumbrae, and Argyll and Bute", 75.5 , 75.7 , 71.9 , 75.4 , 78.2 , 81.1 , 80.9 , 81.5 , 82.9 , 85.7 , 85.9 , 90.0 , 92.2 , 93.7 , 92.4 , 91.7 , 89.6 , 88.1 , 87.0 , 88.5 , 88.1 , 88.5 , 92.1 , 92.7 , 91.0 
ITL3,TLM64,Na h-Eileanan Siar, 80.1 , 80.8 , 77.2 , 76.1 , 78.1 , 80.7 , 80.4 , 79.5 , 80.9 , 76.2 , 80.0 , 81.4 , 82.6 , 84.8 , 84.5 , 82.4 , 81.2 , 81.8 , 84.2 , 83.2 , 83.6 , 85.4 , 87.6 , 87.4 , 85.8 
ITL3,TLM65,Orkney Islands, 72.6 , 77.1 , 78.8 , 72.2 , 74.4 , 74.6 , 73.7 , 79.0 , 77.3 , 82.0 , 86.5 , 89.7 , 94.1 , 97.9 , 100.9 , 100.1 , 98.3 , 95.9 , 90.9 , 90.3 , 89.7 , 88.7 , 89.0 , 89.9 , 90.1 
ITL3,TLM66,Shetland Islands, 86.5 , 82.9 , 82.0 , 87.6 , 83.5 , 82.0 , 83.4 , 85.8 , 86.0 , 89.3 , 88.6 , 94.8 , 102.2 , 102.2 , 101.0 , 100.4 , 100.8 , 103.5 , 102.9 , 102.1 , 99.5 , 96.4 , 98.6 , 98.7 , 97.1 
ITL2,TLM7,Eastern Scotland, 94.3 , 94.9 , 94.6 , 94.8 , 96.0 , 96.8 , 97.5 , 98.6 , 97.8 , 98.0 , 98.4 , 99.0 , 97.7 , 97.8 , 99.3 , 98.7 , 98.3 , 97.3 , 95.4 , 95.5 , 95.5 , 94.8 , 95.6 , 95.6 , 94.6 
ITL3,TLM71,Angus and Dundee City, 86.6 , 86.3 , 85.6 , 86.9 , 88.9 , 90.5 , 88.8 , 88.9 , 86.3 , 86.0 , 87.3 , 90.9 , 89.1 , 87.7 , 88.5 , 87.5 , 88.3 , 88.0 , 85.5 , 85.2 , 84.0 , 83.2 , 83.9 , 84.1 , 82.8 
ITL3,TLM72,Clackmannanshire and Fife, 84.5 , 85.7 , 85.0 , 84.9 , 85.1 , 87.1 , 87.1 , 88.1 , 87.1 , 84.3 , 86.7 , 88.4 , 88.4 , 89.0 , 89.2 , 88.6 , 88.9 , 88.0 , 86.9 , 87.2 , 87.2 , 85.4 , 85.3 , 86.2 , 85.2 
ITL3,TLM73,East Lothian and Midlothian, 94.2 , 94.4 , 94.9 , 93.7 , 92.4 , 92.6 , 97.2 , 100.9 , 101.7 , 101.2 , 100.4 , 101.7 , 101.4 , 104.7 , 105.6 , 103.6 , 105.3 , 105.2 , 102.7 , 101.5 , 100.1 , 99.1 , 99.6 , 100.8 , 99.8 
ITL3,TLM75,City of Edinburgh, 111.0 , 112.3 , 112.7 , 113.1 , 114.5 , 115.8 , 116.2 , 116.5 , 116.4 , 118.0 , 116.0 , 115.4 , 113.7 , 113.2 , 115.4 , 115.6 , 113.2 , 111.6 , 109.8 , 110.0 , 110.2 , 110.3 , 113.1 , 111.7 , 111.5 
ITL3,TLM76,Falkirk, 82.4 , 82.0 , 84.0 , 82.5 , 84.6 , 85.5 , 86.8 , 86.7 , 86.4 , 87.9 , 88.5 , 89.6 , 87.4 , 85.9 , 88.2 , 88.7 , 87.7 , 85.7 , 83.6 , 85.1 , 86.6 , 87.1 , 86.7 , 86.1 , 84.1 
ITL3,TLM77,"Perth and Kinross, and Stirling", 105.0 , 104.9 , 100.3 , 99.8 , 102.1 , 98.9 , 100.6 , 105.9 , 104.7 , 107.4 , 106.1 , 104.7 , 103.3 , 103.1 , 106.9 , 105.2 , 104.4 , 102.2 , 99.8 , 99.0 , 98.7 , 98.0 , 98.4 , 98.0 , 96.4 
ITL3,TLM78,West Lothian, 79.5 , 80.4 , 82.7 , 85.8 , 87.5 , 89.7 , 91.1 , 89.6 , 87.7 , 89.3 , 92.9 , 90.4 , 87.4 , 88.5 , 89.0 , 88.3 , 88.2 , 88.5 , 86.3 , 87.6 , 88.2 , 87.6 , 86.4 , 87.4 , 85.7 
ITL2,TLM8,West Central Scotland, 87.2 , 86.9 , 87.9 , 89.0 , 89.8 , 90.3 , 90.4 , 89.8 , 89.3 , 89.5 , 89.8 , 90.7 , 90.3 , 89.8 , 89.7 , 88.9 , 87.9 , 87.6 , 86.2 , 86.5 , 86.2 , 85.1 , 84.7 , 85.5 , 84.5 
ITL3,TLM81,"East Dunbartonshire, West Dunbartonshire, and Helensburgh and Lomond", 86.9 , 87.5 , 93.8 , 95.4 , 95.1 , 96.4 , 96.1 , 95.6 , 96.3 , 97.1 , 96.0 , 98.5 , 98.4 , 99.6 , 100.1 , 99.5 , 97.7 , 96.1 , 95.6 , 96.1 , 97.8 , 98.1 , 96.5 , 96.2 , 95.2 
ITL3,TLM82,Glasgow City, 83.9 , 83.6 , 84.1 , 85.2 , 85.6 , 86.7 , 87.7 , 87.1 , 85.5 , 86.4 , 87.3 , 86.6 , 86.3 , 85.1 , 84.8 , 84.1 , 82.0 , 81.9 , 79.8 , 80.4 , 79.7 , 78.1 , 78.5 , 79.9 , 79.4 
ITL3,TLM83,"Inverclyde, East Renfrewshire, and Renfrewshire", 97.2 , 96.7 , 96.3 , 97.4 , 99.4 , 98.0 , 97.3 , 96.4 , 96.7 , 96.9 , 96.3 , 98.4 , 98.1 , 97.3 , 96.9 , 96.0 , 96.4 , 95.4 , 95.5 , 94.5 , 94.0 , 93.1 , 92.0 , 92.4 , 91.0 
ITL3,TLM84,North Lanarkshire, 82.4 , 82.1 , 81.6 , 82.3 , 83.1 , 83.9 , 83.9 , 83.4 , 83.4 , 81.8 , 83.2 , 84.5 , 83.7 , 83.6 , 84.1 , 83.4 , 83.0 , 84.2 , 82.1 , 83.2 , 82.6 , 81.4 , 81.0 , 81.8 , 80.3 
ITL2,TLM9,Southern Scotland, 86.4 , 86.5 , 85.1 , 85.4 , 85.8 , 88.1 , 88.8 , 89.7 , 89.6 , 89.5 , 89.7 , 90.5 , 90.6 , 92.3 , 92.7 , 91.4 , 91.0 , 90.2 , 88.5 , 88.4 , 88.1 , 87.1 , 87.4 , 88.6 , 87.6 
ITL3,TLM91,Scottish Borders, 87.9 , 89.9 , 87.7 , 88.4 , 88.4 , 90.0 , 94.4 , 95.4 , 96.3 , 96.8 , 96.1 , 97.6 , 97.5 , 99.1 , 99.4 , 95.8 , 96.3 , 98.2 , 95.3 , 95.6 , 95.1 , 92.8 , 94.5 , 95.5 , 95.3 
ITL3,TLM92,Dumfries and Galloway, 86.2 , 86.3 , 84.0 , 83.1 , 82.6 , 84.0 , 85.6 , 85.9 , 83.7 , 85.5 , 86.5 , 89.1 , 90.6 , 91.4 , 91.3 , 90.8 , 90.0 , 89.3 , 88.1 , 88.8 , 87.8 , 86.0 , 87.1 , 88.2 , 88.4 
ITL3,TLM93,East Ayrshire and North Ayrshire mainland, 78.9 , 78.1 , 75.9 , 77.4 , 79.7 , 81.9 , 82.1 , 83.3 , 83.2 , 82.9 , 83.7 , 82.9 , 83.1 , 85.5 , 85.3 , 83.9 , 84.8 , 84.0 , 81.8 , 81.4 , 80.9 , 80.2 , 80.2 , 81.1 , 79.7 
ITL3,TLM94,South Ayrshire, 88.6 , 88.2 , 88.3 , 87.6 , 89.8 , 90.9 , 93.8 , 95.3 , 94.1 , 95.6 , 93.5 , 95.4 , 95.5 , 97.5 , 98.7 , 98.4 , 98.0 , 96.7 , 93.5 , 92.9 , 91.6 , 90.1 , 88.6 , 89.2 , 88.3 
ITL3,TLM95,South Lanarkshire, 91.3 , 91.9 , 91.3 , 91.2 , 89.9 , 93.5 , 91.9 , 92.7 , 93.7 , 92.1 , 92.4 , 93.1 , 92.5 , 94.0 , 94.8 , 93.7 , 92.1 , 90.5 , 89.8 , 89.5 , 90.1 , 90.0 , 90.1 , 91.8 , 90.3 
ITL1,TLN,Northern Ireland, 80.8 , 79.4 , 78.9 , 78.9 , 78.0 , 80.4 , 81.7 , 82.9 , 84.1 , 84.8 , 82.7 , 81.9 , 81.6 , 82.0 , 83.0 , 81.4 , 81.7 , 81.7 , 80.3 , 80.6 , 81.3 , 80.3 , 80.8 , 81.1 , 81.3 
ITL2,TLN0,Northern Ireland, 80.8 , 79.4 , 78.9 , 78.9 , 78.0 , 80.4 , 81.7 , 82.9 , 84.1 , 84.8 , 82.7 , 81.9 , 81.6 , 82.0 , 83.0 , 81.4 , 81.7 , 81.7 , 80.3 , 80.6 , 81.3 , 80.3 , 80.8 , 81.1 , 81.3 
ITL3,TLN06,Belfast, 91.4 , 90.3 , 89.1 , 88.8 , 87.7 , 89.0 , 87.5 , 86.8 , 85.8 , 85.8 , 82.9 , 84.6 , 84.9 , 84.9 , 85.0 , 83.6 , 83.5 , 82.0 , 79.4 , 79.0 , 79.2 , 79.1 , 79.3 , 80.2 , 80.8 
ITL3,TLN07,"Armagh City, Banbridge and Craigavon", 79.8 , 78.6 , 78.1 , 76.2 , 75.5 , 78.0 , 79.8 , 81.9 , 83.2 , 85.2 , 83.8 , 82.4 , 81.2 , 82.0 , 82.7 , 79.9 , 80.9 , 82.8 , 81.0 , 79.1 , 79.2 , 77.8 , 78.1 , 78.7 , 79.4 
ITL3,TLN08,"Newry, Mourne and Down", 78.2 , 77.3 , 76.7 , 76.2 , 74.7 , 76.9 , 79.3 , 80.9 , 83.4 , 84.9 , 82.2 , 80.6 , 79.9 , 80.1 , 81.6 , 79.2 , 79.2 , 79.0 , 75.7 , 76.8 , 77.8 , 77.4 , 77.9 , 78.8 , 79.7 
ITL3,TLN09,Ards and North Down, 88.2 , 86.6 , 85.8 , 86.1 , 85.0 , 87.6 , 88.2 , 88.4 , 89.2 , 89.7 , 88.4 , 88.5 , 88.0 , 88.3 , 89.4 , 88.0 , 88.8 , 87.5 , 85.3 , 86.8 , 88.2 , 87.0 , 88.1 , 88.4 , 88.1 
ITL3,TLN0A,Derry City and Strabane, 65.4 , 64.0 , 64.3 , 63.9 , 64.6 , 68.9 , 71.4 , 73.9 , 77.5 , 78.0 , 75.5 , 73.2 , 73.4 , 75.2 , 76.4 , 75.3 , 75.2 , 75.3 , 72.3 , 72.8 , 73.0 , 71.4 , 72.9 , 74.7 , 76.4 
ITL3,TLN0B,Mid Ulster, 71.6 , 70.4 , 70.7 , 70.4 , 69.2 , 71.0 , 75.0 , 78.1 , 80.1 , 81.1 , 78.4 , 75.8 , 74.8 , 75.3 , 76.6 , 74.4 , 74.5 , 76.0 , 75.3 , 77.2 , 80.7 , 80.0 , 80.8 , 80.5 , 80.7 
ITL3,TLN0C,Causeway Coast and Glens, 65.6 , 63.9 , 64.2 , 64.3 , 65.9 , 70.3 , 72.0 , 73.7 , 77.4 , 78.2 , 75.0 , 72.3 , 73.7 , 75.4 , 77.7 , 76.0 , 76.0 , 76.4 , 78.3 , 80.2 , 81.5 , 79.8 , 80.0 , 79.0 , 78.0 
ITL3,TLN0D,Antrim and Newtownabbey, 86.4 , 84.6 , 84.0 , 85.6 , 84.0 , 86.5 , 87.2 , 87.9 , 88.1 , 88.1 , 87.5 , 87.4 , 86.5 , 86.1 , 87.5 , 86.5 , 86.9 , 87.1 , 84.3 , 82.7 , 83.4 , 82.0 , 82.9 , 83.6 , 82.8 
ITL3,TLN0E,Lisburn and Castlereagh, 87.0 , 84.9 , 84.7 , 87.2 , 86.2 , 88.4 , 89.6 , 90.0 , 90.6 , 89.9 , 89.1 , 89.0 , 88.0 , 87.8 , 88.2 , 88.3 , 89.5 , 89.3 , 91.1 , 92.2 , 92.3 , 91.6 , 90.8 , 90.6 , 88.7 
ITL3,TLN0F,Mid and East Antrim, 85.8 , 84.4 , 83.4 , 84.4 , 81.5 , 84.2 , 85.5 , 86.6 , 87.1 , 88.2 , 87.0 , 86.8 , 86.2 , 86.2 , 87.0 , 86.0 , 86.4 , 87.7 , 86.5 , 86.2 , 85.9 , 85.1 , 84.1 , 82.2 , 82.0 
ITL3,TLN0G,Fermanagh and Omagh, 71.0 , 69.9 , 70.3 , 69.1 , 68.7 , 70.4 , 74.7 , 77.9 , 80.4 , 81.7 , 78.9 , 76.6 , 75.9 , 76.4 , 77.5 , 75.6 , 74.6 , 74.3 , 75.0 , 76.2 , 77.0 , 75.4 , 76.7 , 77.7 , 79.0 
